job,pos1,pos2,pos3,pos4,pos5,pos6,pos7,pos8,resilience1,resilience2,resilience3,resilience4,resilience5,resilience6,resilience7,resilience8,resilience9,resilience10,gender,age,experience,workload,sleep,"If you are interested in the results, you can set a personalized code for yourself to see your score once the field phase is conducted. 
Consulting,5,2,3,3,6,4,5,5,4,3,3,2,3,3,3,3,3,3,Male,24,< 1 year,61 - 70 hours,Once per week,NA,2,3,2,1,1,1,2,0,0,0,6,6,4,4,6,5,0,0,2,2,0,1,3,4.125,0.7272727272727273,5.166666666666667,1.8,0.8333333333333334,1.1202020202020202,3,4.666666666666667,0.6,1.8,0.6,5.4,1,1,4,0.7979673812871343
Consulting,6,2,4,6,5,4,4,6,3,3,4,3,2,3,3,2,2,2,Female,26,< 2 years,40 - 50 hours,Once per week,NA,5,5,5,5,4,2,2,0,0,0,4,4,4,5,5,5,2,2,2,1,1,1,2.7,4.625,1.1818181818181819,4.5,4.8,1.5,2.493939393939394,2.5,5.166666666666667,0.8,4.8,1.4,4.6,2.333333333333333,1,2,-1.6911051841956701
Consulting,5,5,5,5,5,5,4,5,3,3,3,2,3,3,3,3,3,3,Male,30,< 5 years,51 - 60 hours,Once per month,NA,4,4,4,4,4,4,4,4,4,4,2,2,3,2,2,2,4,4,3,4,4,4,2.9,4.875,3.909090909090909,2.1666666666666665,4,3.8333333333333335,3.9141414141414144,3,4.833333333333333,4,4,4,2,4,0,3,-0.4465689014542679
Consulting,6,5,6,6,5,5,3,6,4,3,2,2,1,3,3,2,3,2,Male,26,< 1 year,61 - 70 hours,Once per week,neja1977al,3,4,5,2,0,0,2,3,1,3,5,5,5,3,5,5,1,1,1,3,1,1,2.5,5.25,1.5454545454545454,4.666666666666667,2.8,1.3333333333333333,1.892929292929293,2.6666666666666665,5.166666666666667,1.8,2.8,1.4,4.6,2,1,4,0.7979673812871343
Consulting,6,4,5,5,6,7,6,6,3,3,3,2,3,3,3,3,3,2,Male,31,< 1 year,61 - 70 hours,Once per month,blpe1960be,3,2,2,2,1,2,0,5,3,5,5,3,4,3,4,4,1,3,2,3,2,2,2.8,5.625,2.5454545454545454,3.8333333333333335,2,2.1666666666666665,2.2373737373737375,2.8333333333333335,6,3,2,2.2,3.8,2.4,0,4,0.7979673812871343
Consulting,4,3,5,5,5,3,4,5,3,3,2,2,3,4,3,1,3,1,Male,27,< 5 years,61 - 70 hours,Once per week,NA,5,5,5,5,4,5,4,5,0,5,5,6,5,5,6,6,1,0,1,1,0,0,2.5,4.25,2,5.5,4.8,0.5,2.433333333333333,2.5,4.333333333333333,3.8,4.8,0.4,5.6,3,1,4,0.7979673812871343
Consulting,5,3,5,4,5,5,4,5,3,2,2,2,3,3,2,1,2,2,Male,27,< 2 years,51 - 60 hours,Once per month,NA,3,3,3,4,2,3,3,3,2,2,4,4,2,4,3,4,2,2,4,2,3,2,2.2,4.5,2.5454545454545454,3.5,3,2.5,2.6818181818181817,2,4.666666666666667,2.6,3,2.2,3.8,2.6,0,3,-0.4465689014542679
Consulting,5,5,5,5,6,5,5,6,3,4,3,4,4,3,4,3,4,4,Female,32,< 5 years,NA,Never,phsi1965ed,0,1,1,0,1,0,2,0,0,0,5,5,6,5,5,5,1,1,0,1,1,1,3.6,5.25,0.6363636363636364,5.166666666666667,0.6,0.8333333333333334,0.6898989898989899,3.6666666666666665,5.333333333333333,0.4,0.6,1,5,0.6666666666666666,0,NA,NA
Consulting,5,3,5,5,5,4,5,5,3,4,3,4,3,3,4,2,2,3,Male,26,< 2 years,70+ hours,Once per week,amgr1958yk,5,5,4,4,3,3,3,3,3,3,5,5,6,5,5,5,1,1,0,1,1,1,3.1,4.625,1.8181818181818181,5.166666666666667,4.2,0.8333333333333334,2.283838383838384,3,4.833333333333333,3,4.2,1,5,2.7333333333333334,1,5,2.0425036640285366
Consulting,4,6,7,4,5,3,3,5,2,2,3,4,2,3,2,1,1,2,Female,26,< 2 years,51 - 60 hours,Once per week,avch1966nd,5,6,3,1,2,3,3,3,3,1,4,4,5,3,4,4,2,2,1,3,2,2,2.2,4.625,2.272727272727273,4,3.4,2,2.5575757575757576,1.8333333333333333,4,2.6,3.4,2.2,3.8,2.7333333333333334,1,3,-0.4465689014542679
Consulting,3,6,5,3,3,3,2,3,2,2,2,1,2,2,2,1,2,2,Male,26,< 2 years,51 - 60 hours,Once per week,NA,3,3,3,4,4,4,3,4,4,3,2,2,1,2,2,2,4,4,5,4,4,4,1.8,3.5,3.909090909090909,1.8333333333333333,3.4,4.166666666666667,3.8252525252525253,1.8333333333333333,2.8333333333333335,3.6,3.4,4,2,3.6666666666666665,1,3,-0.4465689014542679
Consulting,6,2,6,5,6,6,4,7,4,3,4,2,2,3,4,3,3,1,Male,32,< 10 years,51 - 60 hours,Never,Isga1957wo,2,3,3,1,0,1,2,1,2,0,5,5,4,3,4,6,1,1,2,3,2,0,2.9,5.25,1.3636363636363635,4.5,1.8,1.5,1.5545454545454545,2.8333333333333335,5.666666666666667,1.2,1.8,1.4,4.6,1.4666666666666666,0,3,-0.4465689014542679
Consulting,7,7,6,7,7,7,7,7,3,3,3,3,3,4,3,3,3,3,Male,25,< 1 year,51 - 60 hours,Prefer not to say,NA,0,0,0,0,0,1,0,0,0,0,6,6,6,6,6,6,0,0,0,0,0,0,3.1,6.875,0.09090909090909091,6,0,0,0.030303030303030304,3.1666666666666665,7,0.2,0,0,6,0.06666666666666667,NA,3,-0.4465689014542679
Consulting,7,7,7,7,7,7,7,7,4,4,4,4,4,3,4,4,4,4,Prefer not to say,35,< 5 years,Prefer not to say,Prefer not to say,NA,0,0,0,0,1,0,0,0,0,0,6,6,6,5,6,6,0,0,0,1,0,0,3.9,7,0.09090909090909091,5.833333333333333,0.2,0.16666666666666666,0.15252525252525254,3.8333333333333335,7,0,0.2,0.2,5.8,0.13333333333333333,NA,NA,NA
Consulting,7,4,5,6,7,6,6,6,4,4,4,3,3,4,4,4,3,4,Male,32,< 5 years,40 - 50 hours,Once per month,lidr75an,3,2,1,0,1,1,1,3,6,3,6,4,5,5,5,6,0,2,1,1,1,0,3.7,5.875,1.7272727272727273,5.166666666666667,1.4,0.8333333333333334,1.3202020202020202,3.8333333333333335,6.333333333333333,2.8,1.4,0.8,5.2,1.6666666666666665,0,2,-1.6911051841956701
Consulting,7,4,7,7,6,7,6,7,3,3,4,2,3,3,3,2,2,3,Prefer not to say,27,< 1 year,51 - 60 hours,Once per month,pfda1963in,4,6,3,3,2,0,1,3,2,1,4,4,5,4,4,5,2,2,1,2,2,1,2.8,6.375,1.5454545454545454,4.333333333333333,3.6,1.6666666666666667,2.2707070707070707,2.6666666666666665,6.666666666666667,1.4,3.6,1.8,4.2,2.2666666666666666,0,3,-0.4465689014542679
Consulting,6,4,6,6,5,4,5,6,3,3,1,3,3,4,3,2,2,3,Female,26,< 2 years,40 - 50 hours,Once per month,NA,3,3,2,1,2,3,3,4,1,3,5,3,5,4,5,4,1,3,1,2,1,2,2.7,5.25,2.1818181818181817,4.333333333333333,2.2,1.6666666666666667,2.0161616161616163,2.8333333333333335,5.333333333333333,2.8,2.2,1.8,4.2,2.2666666666666666,0,2,-1.6911051841956701
Consulting,5,5,5,6,6,6,6,6,4,3,2,2,3,3,3,3,3,3,Male,33,< 2 years,61 - 70 hours,Once per month,NA,1,4,1,1,1,1,0,1,0,1,5,5,4,5,5,5,1,1,2,1,1,1,2.9,5.625,0.9090909090909091,4.833333333333333,1.6,1.1666666666666667,1.2252525252525253,3,5.833333333333333,0.6,1.6,1,5,1.0666666666666667,0,4,0.7979673812871343
Consulting,7,6,6,7,7,7,7,7,4,4,4,4,4,4,4,4,4,4,Prefer not to say,28,< 1 year,61 - 70 hours,Once per month,NA,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,0,0,0,0,0,0,4,6.75,0,6,0,0,0,4,7,0,0,0,6,0,0,4,0.7979673812871343
Consulting,5,3,6,3,4,5,3,4,4,4,3,3,1,4,3,4,4,2,Male,25,< 2 years,61 - 70 hours,Once per month,PSMI1965RE,3,5,2,1,0,2,2,5,0,1,4,3,6,5,6,4,2,3,0,1,0,2,3.2,4.125,1.6363636363636365,4.666666666666667,2.2,1.3333333333333333,1.7232323232323232,3.5,4,2,2.2,1.6,4.4,1.9333333333333333,0,4,0.7979673812871343
Consulting,7,3,5,4,5,5,4,6,4,4,3,3,3,4,3,3,3,3,Male,25,< 1 year,61 - 70 hours,Once per month,vielerfolg,2,3,2,2,1,0,2,3,2,2,6,6,5,5,5,6,0,0,1,1,1,0,3.3,4.875,1.0909090909090908,5.5,2,0.5,1.196969696969697,3.3333333333333335,5.166666666666667,1.8,2,0.4,5.6,1.4,0,4,0.7979673812871343
Consulting,5,2,4,4,5,5,5,5,3,4,4,3,2,3,2,2,2,3,Male,33,< 1 year,40 - 50 hours,Once per week,NA,3,3,2,3,1,2,1,2,2,3,5,6,5,6,5,5,1,0,1,0,1,1,2.8,4.375,1.2727272727272727,5.333333333333333,2.4,0.6666666666666666,1.4464646464646465,2.6666666666666665,4.833333333333333,2,2.4,0.6,5.4,1.6666666666666665,1,2,-1.6911051841956701
Consulting,7,7,6,7,7,7,7,7,4,3,4,4,4,4,4,4,4,4,Female,28,< 2 years,51 - 60 hours,Once per week,fe1964em,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,1,1,1,1,1,1,3.9,6.875,1,5,1,1,1,3.8333333333333335,7,1,1,1,5,1,1,3,-0.4465689014542679
Consulting,2,2,3,1,4,4,2,4,2,3,4,2,3,3,3,2,3,3,Female,32,< 5 years,70+ hours,Every night,roma1959el,5,5,6,5,6,5,6,6,6,6,2,1,3,1,2,3,4,5,3,5,4,3,2.8,2.75,4.818181818181818,2,5.4,4,4.739393939393939,2.8333333333333335,2.8333333333333335,5.8,5.4,4.2,1.8,5.133333333333334,1,5,2.0425036640285366
Consulting,5,2,5,7,5,5,4,7,4,4,3,4,4,4,3,4,4,3,Male,28,< 5 years,51 - 60 hours,Once per month,clel1966no,1,4,3,2,1,1,1,2,2,1,6,6,3,4,6,6,0,0,3,2,0,0,3.7,5,1.0909090909090908,5.166666666666667,2.2,0.8333333333333334,1.3747474747474748,3.6666666666666665,5.5,1.4,2.2,0.4,5.6,1.3333333333333335,0,3,-0.4465689014542679
Consulting,6,1,6,7,6,5,5,7,3,3,4,4,3,3,3,1,2,1,Female,29,< 5 years,70+ hours,Once per month,HEEL1959RD,5,5,4,3,3,1,1,3,0,1,5,5,6,4,5,6,1,1,0,2,1,0,2.7,5.375,1,5.166666666666667,4,0.8333333333333334,1.9444444444444444,2.1666666666666665,6,1.2,4,1,5,2.0666666666666664,0,5,2.0425036640285366
Consulting,5,6,6,6,6,6,6,6,3,4,4,4,4,4,4,4,4,4,Female,29,Prefer not to say,51 - 60 hours,Once per week,NA,1,1,1,1,1,1,0,1,1,1,5,5,5,6,5,5,1,1,1,0,1,1,3.9,5.875,0.8181818181818182,5.166666666666667,1,0.8333333333333334,0.8838383838383839,4,5.833333333333333,0.8,1,0.8,5.2,0.8666666666666667,1,3,-0.4465689014542679
Consulting,6,5,5,6,6,6,6,6,4,4,4,4,4,4,4,4,4,3,Prefer not to say,27,< 1 year,Prefer not to say,Prefer not to say,NA,1,1,1,1,1,1,1,1,1,1,5,5,6,5,5,5,1,1,0,1,1,1,3.9,5.75,0.9090909090909091,5.166666666666667,1,0.8333333333333334,0.9141414141414141,3.8333333333333335,6,1,1,1,5,1,NA,NA,NA
Consulting,6,2,6,6,6,5,5,6,3,3,2,3,3,3,3,2,2,1,Male,27,< 2 years,61 - 70 hours,Once per week,weel1964rt,4,5,4,3,3,3,4,5,4,4,4,4,5,5,4,5,2,2,1,1,2,1,2.5,5.25,2.6363636363636362,4.5,3.8,1.5,2.6454545454545455,2.3333333333333335,5.666666666666667,4,3.8,1.6,4.4,3.1333333333333333,1,4,0.7979673812871343
Consulting,6,5,5,4,5,4,5,5,3,3,4,3,3,4,3,3,3,3,Male,26,< 1 year,51 - 60 hours,Never,NA,3,5,3,3,3,1,1,1,1,1,5,5,5,5,5,5,1,1,1,1,1,1,3.2,4.875,1,5,3.4,1,1.8,3.1666666666666665,4.833333333333333,1,3.4,1,5,1.8,0,3,-0.4465689014542679
Consulting,6,6,4,6,4,5,3,6,3,2,1,3,3,3,3,2,3,2,Male,31,< 2 years,61 - 70 hours,Once per month,USAY1971AT,3,4,3,5,0,1,1,1,0,2,2,2,5,1,3,5,4,4,1,5,3,1,2.5,5,2.090909090909091,3,3,3,2.696969696969697,2.5,5,1,3,3.4,2.6,2.466666666666667,0,4,0.7979673812871343
Consulting,5,3,6,4,4,5,3,6,2,3,3,1,2,3,4,2,1,4,Male,29,< 2 years,61 - 70 hours,Multiple nights per week,knka1968an,4,6,4,5,2,2,0,3,2,3,4,5,4,3,5,5,2,1,2,3,1,1,2.5,4.5,1.8181818181818181,4.333333333333333,4.2,1.6666666666666667,2.5616161616161617,2.8333333333333335,4.5,2,4.2,1.6,4.4,2.6,1,4,0.7979673812871343
Consulting,4,4,4,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,Male,29,< 5 years,51 - 60 hours,Once per month,NA,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,3,4.125,2,4,2,2,2,3,4.166666666666667,2,2,2,4,2,0,3,-0.4465689014542679
Consulting,6,6,7,6,5,6,6,5,3,4,1,1,2,4,3,3,3,4,Male,24,< 2 years,51 - 60 hours,Once per month,NA,2,3,1,4,1,2,3,0,3,2,6,6,4,4,6,6,0,0,2,2,0,0,2.8,5.875,1.2727272727272727,5.333333333333333,2.2,0.6666666666666666,1.3797979797979798,3.5,5.666666666666667,2,2.2,0.4,5.6,1.5333333333333334,0,3,-0.4465689014542679
Consulting,7,5,7,5,5,6,6,7,4,3,3,1,3,3,4,3,2,3,Male,30,< 5 years,Prefer not to say,Once per month,brma64pa,1,2,0,3,1,0,0,0,3,0,6,4,6,5,5,5,0,2,0,1,1,1,2.9,6,0.7272727272727273,5.166666666666667,1.4,0.8333333333333334,0.9868686868686869,3,6,0.6,1.4,1,5,1,0,NA,NA
Consulting,5,4,6,6,7,6,6,6,3,2,3,2,1,3,3,3,3,3,Male,30,< 5 years,51 - 60 hours,Once per week,bagu1956as,1,1,2,1,0,1,1,1,1,1,5,5,5,5,5,5,1,1,1,1,1,1,2.6,5.75,1,5,1,1,1,2.8333333333333335,6,1,1,1,5,1,1,3,-0.4465689014542679
Consulting,2,5,5,3,2,3,2,3,2,2,1,2,2,1,2,1,2,1,Female,28,< 2 years,61 - 70 hours,Once per week,NA,4,5,4,5,5,5,4,4,5,5,3,2,2,2,3,3,3,4,4,4,3,3,1.6,3.125,4,2.5,4.6,3.5,4.033333333333333,1.5,2.5,4.6,4.6,3.4,2.6,4.199999999999999,1,4,0.7979673812871343
Consulting,5,5,5,4,5,6,5,6,2,2,4,2,3,3,3,2,3,3,Male,28,< 5 years,51 - 60 hours,Once per month,LaIr1955er,2,3,5,4,1,4,3,0,3,2,5,5,4,3,5,5,1,1,2,3,1,1,2.7,5.125,1.9090909090909092,4.5,3,1.5,2.1363636363636362,2.6666666666666665,5.166666666666667,2.4,3,1.4,4.6,2.2666666666666666,0,3,-0.4465689014542679
Consulting,5,5,6,6,5,4,5,5,4,4,4,4,1,4,3,3,4,4,Male,27,< 2 years,51 - 60 hours,Once per month,wabr1969ra,3,3,2,2,1,0,1,0,2,2,5,5,5,5,5,5,1,1,1,1,1,1,3.5,5.125,1,5,2.2,1,1.4000000000000001,3.6666666666666665,5,1,2.2,1,5,1.4000000000000001,0,3,-0.4465689014542679
Consulting,7,1,5,6,7,7,7,7,3,3,0,2,0,3,3,2,3,3,Male,26,< 1 year,51 - 60 hours,Never,frco1968eb,1,4,3,2,0,4,4,5,3,6,6,6,3,3,5,5,0,0,3,3,1,1,2.2,5.875,2.727272727272727,4.666666666666667,2,1.3333333333333333,2.02020202020202,2.8333333333333335,6.833333333333333,4.4,2,1,5,2.466666666666667,0,3,-0.4465689014542679
Consulting,6,4,5,7,7,5,6,7,4,4,4,3,2,4,3,2,4,4,Male,23,< 2 years,61 - 70 hours,Once per week,NA,0,5,5,4,3,0,3,2,3,2,6,6,6,6,6,6,0,0,0,0,0,0,3.4,5.875,0.9090909090909091,6,3.4,0,1.4363636363636363,3.5,6.333333333333333,2,3.4,0,6,1.8,1,4,0.7979673812871343
Consulting,6,3,4,5,5,6,5,7,4,4,4,3,3,4,4,4,4,4,Male,27,< 5 years,40 - 50 hours,Once per month,hacr1958ra,2,1,1,1,0,2,2,4,1,5,6,6,5,4,5,6,0,0,1,2,1,0,3.8,5.125,1.6363636363636365,5.333333333333333,1,0.6666666666666666,1.101010101010101,4,5.666666666666667,2.8,1,0.6,5.4,1.4666666666666666,0,2,-1.6911051841956701
Consulting,5,2,5,5,5,3,5,3,3,2,3,2,3,3,2,3,2,3,Male,25,< 2 years,61 - 70 hours,Multiple nights per week,NA,5,6,5,5,4,4,3,4,2,4,3,4,4,3,3,3,3,2,2,3,3,3,2.6,4.125,3,3.3333333333333335,5,2.6666666666666665,3.5555555555555554,2.5,4.333333333333333,3.4,5,2.8,3.2,3.7333333333333334,1,4,0.7979673812871343
Real Estate Private Equity,5,4,3,4,2,4,1,6,2,3,1,2,4,3,3,2,3,3,Male,31,< 5 years,51 - 60 hours,Once per month,soca1957as,3,3,2,1,2,4,4,5,5,4,5,5,3,3,4,4,1,1,3,3,2,2,2.6,3.625,3.090909090909091,4,2.2,2,2.43030303030303,2.8333333333333335,3.6666666666666665,4.4,2.2,1.8,4.2,2.8000000000000003,0,3,-0.4465689014542679
Consulting,4,5,6,4,6,5,5,5,3,3,4,3,4,3,3,2,3,3,Male,27,< 1 year,51 - 60 hours,Never,rüly1962lm,1,3,1,1,0,0,0,0,2,0,5,5,6,5,5,5,1,1,0,1,1,1,3.1,5,0.6363636363636364,5.166666666666667,1.2,0.8333333333333334,0.8898989898989899,2.8333333333333335,4.833333333333333,0.4,1.2,1,5,0.8666666666666667,0,3,-0.4465689014542679
Consulting,6,4,6,6,6,4,6,4,3,3,3,4,4,4,3,3,3,3,Male,25,< 1 year,51 - 60 hours,Once per month,NA,4,6,3,3,2,1,1,2,1,1,4,5,5,2,4,4,2,1,1,4,2,2,3.3,5.25,1.6363636363636365,4,3.6,2,2.412121212121212,3.1666666666666665,5.333333333333333,1.2,3.6,2.2,3.8,2.3333333333333335,0,3,-0.4465689014542679
Consulting,7,6,6,6,6,7,7,7,4,3,4,4,4,4,4,3,4,4,Male,26,< 2 years,51 - 60 hours,Once per month,NA,3,3,2,2,1,0,0,0,0,0,6,6,5,6,6,6,0,0,1,0,0,0,3.8,6.5,0.09090909090909091,5.833333333333333,2.2,0.16666666666666666,0.8191919191919192,3.6666666666666665,6.666666666666667,0,2.2,0,6,0.7333333333333334,0,3,-0.4465689014542679
Consulting,7,6,7,7,7,7,7,7,3,4,4,4,4,4,4,4,4,4,Male,28,< 2 years,51 - 60 hours,Once per week,NA,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,0,0,0,0,0,0,3.9,6.875,0,6,0,0,0,4,7,0,0,0,6,0,1,3,-0.4465689014542679
Consulting,6,7,7,6,6,5,6,6,4,4,3,4,4,4,4,4,4,4,Prefer not to say,29,< 2 years,61 - 70 hours,Prefer not to say,NA,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,1,1,1,1,1,1,3.9,6.125,1,5,1,1,1,4,5.833333333333333,1,1,1,5,1,NA,4,0.7979673812871343
Consulting,6,6,6,6,6,5,6,7,3,3,4,4,3,3,3,3,4,4,Female,25,< 2 years,51 - 60 hours,Once per week,NA,1,2,3,1,1,1,1,1,0,1,6,5,5,5,5,5,0,1,1,1,1,1,3.4,6,0.8181818181818182,5.166666666666667,1.6,0.8333333333333334,1.0838383838383838,3.3333333333333335,6,0.8,1.6,0.8,5.2,1.0666666666666667,1,3,-0.4465689014542679
Consulting,5,5,5,5,5,5,5,5,3,3,3,2,3,3,2,3,3,2,Female,29,< 2 years,51 - 60 hours,Prefer not to say,NA,2,2,2,2,1,2,1,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2.7,5,1.9090909090909092,4,1.8,2,1.903030303030303,2.6666666666666665,5,1.8,1.8,2,4,1.8666666666666667,NA,3,-0.4465689014542679
Consulting,6,5,5,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,Male,32,< 5 years,61 - 70 hours,Once per week,ma1963ko,0,0,0,0,0,0,0,0,0,0,6,6,6,6,5,6,0,0,0,0,1,0,4,5.75,0.09090909090909091,5.833333333333333,0,0.16666666666666666,0.08585858585858586,4,6,0,0,0.2,5.8,0.06666666666666667,1,4,0.7979673812871343
Consulting,5,5,3,5,5,5,5,5,3,3,3,4,3,3,3,3,3,3,Male,26,< 2 years,61 - 70 hours,Once per month,NA,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,1,1,1,1,1,1,3.1,4.75,1,5,1,1,1,3,5,1,1,1,5,1,0,4,0.7979673812871343
Consulting,5,5,5,5,4,4,4,5,4,4,4,3,4,3,4,3,4,3,Male,26,< 2 years,61 - 70 hours,Once per month,NA,1,3,2,2,0,1,0,1,1,1,5,5,4,4,4,5,1,1,2,2,2,1,3.6,4.625,1.1818181818181819,4.5,1.6,1.5,1.4272727272727272,3.5,4.5,0.8,1.6,1.4,4.6,1.2666666666666666,0,4,0.7979673812871343
Consulting,7,1,7,7,7,4,7,7,4,4,4,4,4,4,3,4,4,4,Male,28,< 2 years,61 - 70 hours,Never,NA,0,1,0,0,1,0,0,0,0,0,6,6,5,6,6,6,0,0,1,0,0,0,3.9,5.875,0.09090909090909091,5.833333333333333,0.4,0.16666666666666666,0.2191919191919192,3.8333333333333335,6.5,0,0.4,0,6,0.13333333333333333,0,4,0.7979673812871343
Consulting,5,1,3,5,2,4,3,4,3,2,4,3,3,4,3,2,3,3,Male,28,< 5 years,51 - 60 hours,Once per week,NA,2,3,3,2,1,0,2,4,5,1,5,3,5,4,5,5,1,3,1,2,1,1,3,3.375,1.9090909090909092,4.5,2.2,1.5,1.8696969696969699,2.8333333333333335,3.8333333333333335,2.4,2.2,1.6,4.4,2.066666666666667,1,3,-0.4465689014542679
Consulting,4,4,5,6,5,6,6,6,4,4,4,4,4,4,4,4,4,4,Male,29,< 1 year,61 - 70 hours,Once per week,lebr1969jo,2,2,4,2,1,0,2,3,0,2,6,6,5,5,6,6,0,0,1,1,0,0,4,5.25,0.8181818181818182,5.666666666666667,2.2,0.3333333333333333,1.1171717171717173,4,5.5,1.4,2.2,0.2,5.8,1.2666666666666666,1,4,0.7979673812871343
Consulting,3,2,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,Male,34,< 5 years,70+ hours,Multiple nights per week,NA,4,4,4,4,4,4,4,5,6,5,3,4,3,3,5,4,3,2,3,3,1,2,3,3.5,3.4545454545454546,3.6666666666666665,4,2.3333333333333335,3.2626262626262625,3,3.6666666666666665,4.8,4,2.2,3.8,3.6666666666666665,1,5,2.0425036640285366
Consulting,5,1,4,6,5,3,5,5,3,4,2,2,3,3,3,2,3,2,Female,32,< 5 years,51 - 60 hours,Multiple nights per week,flbe1965er,5,5,5,6,5,1,1,3,4,1,6,5,3,4,6,5,0,1,3,2,0,1,2.7,4.25,1.5454545454545454,4.833333333333333,5.2,1.1666666666666667,2.6373737373737374,2.8333333333333335,4.833333333333333,2,5.2,0.8,5.2,2.666666666666667,1,3,-0.4465689014542679
Consulting,5,2,5,5,5,2,2,5,4,4,3,2,3,3,4,4,4,4,Male,38,< 10 years,40 - 50 hours,Never,NA,0,3,0,4,2,4,4,4,3,4,5,6,5,5,6,5,1,0,1,1,0,1,3.5,3.875,2.090909090909091,5.333333333333333,1.8,0.6666666666666666,1.5191919191919192,3.8333333333333335,4,3.8,1.8,0.6,5.4,2.0666666666666664,0,2,-1.6911051841956701
Consulting,7,6,6,7,7,7,7,7,4,4,4,4,4,3,4,4,4,4,Prefer not to say,31,< 5 years,51 - 60 hours,Prefer not to say,na1959er,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,1,1,1,1,1,1,3.9,6.75,1,5,1,1,1,3.8333333333333335,7,1,1,1,5,1,NA,3,-0.4465689014542679
